	cph03x: "Dynalink Magic TView (card=48)"
	flyvideo: "FlyVideo II (card=8)"
	flyvideo: "FlyVideo 98 (card=30)"
	flyvideo: "FlyVideo 98/FM /2000S (card=56)"
	flyvideo: "Flyvideo 98FM (LR50Q) / Typhoon TView TV/FM Tuner (card=36)"
	hauppauge: "Hauppauge TV card"
	hauppauge: "Hauppauge HVR-1300"
	hauppauge_dvb: "Hauppauge DVB-s card (ver. 2.1)"
        hercules_smarttv_stereo: "Hercules Smart TV Stereo (card=100)"
	gvbctv5pci: "I-O Data Co. GV-BCTV5/PCI (card=81)"
	kworld: "Jetway TV/Capture JW-TV878-FBK, Kworld KW-TV878RF (card=78)"
	knc_one: "KNC ONE TV Station (-/SE/PRO/RDS)"
	pixelview_pak: "Lenco MXTV-9578 CP (card=50)"
	pctv: "Miro PCTV serial port receiver"
	cph06x: "Phoebe Tv Master + FM (card=22)"
	pctv: "Pinnacle Systems PCTV Sat receiver"
	pixelview_pro: "Pixelview PlayTV MPEG2"
	pixelview_pak: "PixelView PlayTV PAK (card=50)"
	pixelview_pro: "Pixelview PlayTV pro (card=37)"
	pixelview_bt878: "Pixelview PlayTV (bt878) \
		(Prolink PV-BT878P+, card=16)"
	pixelview_pro: "Prolink Pixelview PV-BT878P+ (Rev.4C,8E, card=70)"
	pixelview_pak: "Prolink PV-BT878P+4E (card=50)"
	pixelview_pro: "Prolink PV-BT878P+9B \
		(PlayTV Pro rev.9B FM+NICAM) (card=72)"
	provideo: "ProVideo PV951 (card=42)"
	mediafocusI: "Technisat MediaFocus I"
	tekram_bt829: "Tekram M230 Mach64 (and others bt829 based)"
	cph03x: "TriTan Technology TView95 CPH03x (card=1)"
	cph06x: "TView99 CPH063 (card=38)"
	knc_one: "Typhoon TView RDS / FM Stereo (card=53)"
	leadtek_pvr2000: "Winfast PVR2000 (Linux kernel >=2.6.11 required)"
	leadtek_0010: "Winfast TV2000/XP (card=34)"
	leadtek_0007: "WinView 601 (card=17)"

hw_menu_entry: @hw-irda
	act200l: "Actisys Act200L SIR driver support"
	act220l: "Actisys Act220L(+) SIR driver support"
	digimatrix: "Asus Digimatrix IT87xx CIR port"
	ene0100: "ENE KB3926 B/C/D (ENE0100) CIR port"
	it87: "ITE IT8704/05/12/18/20 CIR port"
	ite8709: "ITE8709 CIR port"
	sir: "SIR IrDA (built-in IR ports)"
	tekram: "Tekram Irmate 210 (16x50 UART compatible serial port)"
	wpc8769l: "Winbond 8769L CIR port (e.g. Acer Aspire 6530G)"

hw_menu_entry: @hw-pda
	sa1100: "HP iPAQ"
	sa1100: "Sharp Zaurus"

hw_menu_entry: @hw-usb
	usbx: "ADSTech USBX-707 USB IR Blaster"
	macmini: "Apple Mac mini USB IR Receiver"
	asusdh: "Asus DH USB Remote"
	atiusb: "ATI/NVidia/X10 I & II RF Remote"
	atilibusb: "ATI/NVidia/X10 RF Remote (userspace)"
	atwf83: "Aureal ATWF@83-W001 ESKY.CC remote"
	awlibusb: "Awox RF/IR Remote (userspace)"
	sb0540: "Creative USB IR Receiver (SB0540)"
	commandir: "CommandIR Multi-IR Transceiver (userspace)"
	dfclibusb: "DFC USB InfraRed Remote Control (userspace)"
	sasem: "Dign HV5 HTPC IR/VFD Module"
	dvico: "DViCO USB Remote"
	ftdi: "FTDI FT232-based IR Receiver"
	tira: "Home Electronics Tira USB device"
	tira_raw: "Home Electronics Tira USB device (timing mode)"
	igorplugusb: "Igor Cesko's USB IR Receiver"
	iguanaIR: "Iguanaworks USB IR Transceiver"
	irlink: "IRLink VS USB IR Receiver"
	pcmak_usb: "PCMAK USB receiver"
	srm7500libusb: "Philips SRM 7500 RF remote"
	bw6130: "Remotec Multimedia PC Remote BW6130"
	samsung: "Samsung USB IR Receiver"
	sasem: "Sasem OnAir Remocon-V"
	atiusb: "Snapstream Firefly"
	exaudio: "Sound Blaster Extigy USB sound card (exaudio)"
	alsa_usb: "Sound Blaster Extigy/Audigy 2 NX (ALSA snd-usb-audio)"
	imon_24g: "Soundgraph iMON 2.4G DT & LT"
	imon: "Soundgraph iMON MultiMedian IR/VFD"
	imon_lcd: "Soundgraph iMON IR/LCD"
	imon_knob: "Soundgraph iMON Knob"
	imon_pad: "Soundgraph iMON PAD IR/VFD"
	imon_rsc: "Soundgraph iMON RSC"
	streamzap: "Streamzap PC Remote"
	ttusbir: "TechnoTrend USB IR receiver"
	usb_uirt_raw: "USB-UIRT"
	mplay: "VLSystem MPlay Blast"
	mplay: "VLSystem MPlay Mini"
	mceusb: "Windows Media Center Transceivers/Remotes (all)"

param_type: \
	act200l \
	act220l \
	animax \
	irdeo \
	irdeo_remote \
	packard_bell \
	serial \
	sir \
	tekram
	com:

param_type: parallel
	lpt:

param_type: \
	accent \
	creative \
	ea65 \
	irman \
	logitech \
	mouseremote \
	mp3anywhere \
	pcmak \
	pctv \
	realmagic \
	remotemaster \
	silitek \
	slinke \
	uirt2 \
	uirt2_raw
	tty:

param_type: \
	irlink \
	mplay \
	pcmak_usb \
	tira \
	tira_raw \
	usb_uirt_raw \
	usbx
	ttyUSB:

param_type: \
	adaptec \
	alsa_usb \
	asusdh \
	atilibusb \
	atiusb \
	atwf83 \
	audio \
	audio_alsa \
	avermedia \
	avermedia98 \
	avermedia_vdomate \
	awlibusb \
	bestbuy \
	bestbuy2 \
	breakoutbox \
	bte \
	bw6130 \
	caraca \
	chronos \
	commandir \
	cph03x \
	cph06x \
	creative_infracd \
	devinput \
	dfclibusb \
	digimatrix \
	dsp \
	dvico \
	ene0100 \
	exaudio \
	flyvideo \
	ftdi \
	gvbctv5pci \
	hauppauge \
	hauppauge_dvb \
	hercules_smarttv_stereo \
	i2cuser \
	igorplugusb \
	iguanaIR \
	imon \
	imon_lcd \
	imon_24g \
	imon_knob \
	imon_pad \
	imon_rsc \
	it87 \
	ite8709 \
	knc_one \
	kworld \
	leadtek_0007 \
	leadtek_0010 \
	leadtek_pvr2000 \
	livedrive_midi \
	livedrive_seq \
	macmini \
	mceusb \
	mediafocusI \
	mouseremote_ps2 \
	none \
	nslu2 \
	pixelview_bt878 \
	pixelview_pak \
	pixelview_pro \
	provideo \
	sa1100 \
	samsung \
	sasem \
	sb0540 \
	srm7500libusb \
	streamzap \
	tekram_bt829 \
	ttusbir \
	tvbox \
	udp \
	wpc8769l
	none:

default_param: \
	adaptec \
	alsa_usb \
	asusdh \
	atilibusb \
	atiusb \
	atwf83 \
	audio \
	audio_alsa \
	avermedia \
	avermedia98 \
	avermedia_vdomate \
	awlibusb \
	bestbuy \
	bestbuy2 \
	breakoutbox \
	bw6130 \
	caraca \
	chronos \
	commandir \
	cph03x \
	cph06x \
	creative_infracd \
	devinput \
	dfclibusb \
	digimatrix \
	dsp \
	dvico \
	ene0100 \
	exaudio \
	flyvideo \
	ftdi \
	gvbctv5pci \
	hauppauge \
	hauppauge_dvb \
	hercules_smarttv_stereo \
	i2cuser \
	igorplugusb \
	iguanaIR \
	imon \
	imon_lcd \
	imon_24g \
	imon_knob \
	imon_pad \
	imon_rsc \
	it87 \
	ite8709 \
	knc_one \
	kworld \
	leadtek_0007 \
	leadtek_0010 \
	leadtek_pvr2000 \
	livedrive_midi \
	livedrive_seq \
	macmini \
	mceusb \
	mediafocusI \
	mouseremote_ps2 \
	none \
	pixelview_bt878 \
	pixelview_pak \
	pixelview_pro \
	provideo \
	sa1100 \
	samsung \
	sasem \
	sb0540 \
	srm7500libusb \
	streamzap \
	tekram_bt829 \
	ttusbir \
	tvbox \
	udp \
	wpc8769l
	none:

default_param: \
	nslu2
	void:

default_param: \
	accent \
	creative \
	irman \
	logitech \
	mouseremote \
	mp3anywhere \
	pcmak \
	pctv \
	realmagic \
	remotemaster \
	silitek \
	uirt2 \
	uirt2_raw
	tty1:

default_param: ea65
	tty2:

default_param: slinke
	tty3:

default_param: parallel
	lpt1:

default_param: \
	act200l \
	act220l \
	animax \
	irdeo \
	irdeo_remote \
	packard_bell \
	serial \
	tekram
	com1:

default_param: sir
	com3:

default_param: bte
	btty:

default_param: \
	irlink \
	mplay \
	pcmak_usb \
	tira \
	tira_raw \
	usb_uirt_raw \
	usbx
	ttyUSB1:

remote: \
	hauppauge \
	hauppauge_dvb \
	igorplugusb
	rc5:

remote: \
	act200l \
	act220l \
	animax \
	audio \
	audio_alsa \
	commandir \
	dfclibusb \
	digimatrix \
	dsp \
	ene0100 \
	ftdi \
	iguanaIR \
	imon \
	irdeo \
	irdeo_remote \
	it87 \
	ite8709 \
	mceusb \
	nslu2 \
	packard_bell \
	parallel \
	sa1100 \
	serial \
	sir \
	slinke \
	streamzap \
	tekram \
	tira \
	tira_raw \
	ttusbir \
	uirt2_raw \
	udp \
	usb_uirt_raw \
	wpc8769l
	any:

remote: \
	irman \
	uirt2
	special-config:

remote: \
	devinput \
	imon_knob \
	imon_lcd \
	imon_pad \
	imon_rsc
	depends:

remote: \
	bte \
	caraca
	n/a:
